PLZ,Wahlkreis_ID
21720,030
21729,029
21727,029
21726,029
21723,030
21732,029
21730,029
21739,030
21737,029
21734,029
21706,029
21702,030
21710,029
21717,030
21714,029
21712,029
21709,029
22089,022
22081,018
22083,018
22085,018
22087,018
22045,022
22047,022
22049,022
22041,022
22043,022
22119,018
22111,018
22113,010
22115,018
22117,018
22177,022
22179,022
22175,022
22159,022
22143,022
22145,010
22147,022
22149,022
22297,021
22299,021
22359,022
22339,021
22335,021
22337,021
22305,018
22307,018
22309,022
22301,021
22303,021
22397,021
22399,021
22391,021
22393,021
22395,021
22459,020
22453,021
22455,020
22457,020
22415,021
22417,021
22419,021
22525,020
22527,020
22529,021
22523,020
22587,019
22589,019
22559,019
22547,020
22549,019
22605,019
22607,019
22609,019
22767,018
22769,020
22761,019
22763,019
22765,019
22889,008
22880,007
22885,010
22850,008
22851,008
22869,007
22844,008
22846,008
22848,008
22955,010
22956,010
22958,010
22959,011
22952,010
22965,008
22967,008
22969,010
22961,010
22962,010
22964,008
22929,011
22946,010
22949,008
22941,008
22926,010
22927,010
23562,011
23564,011
23566,011
23568,011
23569,011
23560,011
23570,011
23552,011
23554,011
23556,009
23558,011
23617,009
23619,009
23611,009
23683,009
23684,009
23689,009
23669,009
23626,009
23627,010
23628,011
23629,009
23623,009
23738,009
23730,009
23701,009
23714,006
23715,009
23717,009
23719,008
23795,008
23769,009
23779,009
23774,009
23775,009
23777,009
23746,009
23747,009
23749,009
23743,009
23744,009
23758,009
23845,008
23847,008
23843,008
23858,009
23823,008
23824,008
23826,008
23827,008
23829,008
23820,008
23821,008
23812,008
23813,008
23815,008
23816,008
23818,008
23881,010
23883,010
23896,010
23898,011
23899,010
23867,008
23869,008
23860,009
23863,008
23866,008
23879,010
23966,013
23968,013
23970,013
23972,013
23974,013
23946,013
23948,013
23942,012
23923,012
23919,011
23936,012
23911,010
23909,010
23999,013
23992,013
23996,013
24145,005
24146,005
24147,005
24148,005
24149,005
24143,005
24113,004
24114,005
24116,005
24118,005
24119,005
24111,005
24109,004
24103,005
24105,005
24106,005
24107,004
24159,005
24161,004
24256,006
24257,006
24259,004
24250,006
24251,004
24253,006
24254,004
24235,006
24238,006
24239,004
24232,006
24244,004
24245,006
24247,004
24248,006
24241,004
24242,004
24211,006
24214,004
24217,006
24222,006
24223,006
24226,006
24229,004
24220,004
24376,001
24354,004
24357,004
24358,004
24351,004
24366,004
24367,004
24369,004
24360,004
24361,004
24364,004
24363,004
24340,004
24329,006
24321,006
24326,008
24327,006
24399,001
24398,004
24392,001
24395,001
24306,006
24407,001
24409,001
24401,001
24402,001
24405,001
24404,001
24539,006
24534,006
24537,006
24536,006
24598,006
24594,004
24576,003
24589,004
24582,004
24558,008
24568,008
24638,008
24637,006
24632,003
24631,004
24634,004
24635,006
24649,003
24641,008
24640,008
24643,008
24644,004
24647,004
24646,004
24616,003
24619,008
24610,008
24613,003
24626,006
24629,008
24628,008
24620,006
24623,003
24622,004
24625,004
24601,006
24784,004
24783,004
24787,004
24782,004
24768,004
24794,004
24797,004
24796,004
24799,004
24791,004
24790,004
24793,004
24814,004
24813,004
24816,004
24817,001
24819,004
24811,004
24803,001
24802,004
24805,004
24806,004
24809,004
24808,004
24800,004
24894,001
24893,001
24896,001
24897,001
24899,001
24890,001
24891,001
24879,001
24872,001
24873,001
24876,001
24878,001
24870,001
24882,001
24885,001
24884,001
24887,001
24888,001
24881,001
24857,001
24850,001
24852,001
24855,001
24869,001
24861,001
24860,001
24863,001
24864,001
24867,001
24866,001
24837,001
24848,004
24937,001
24939,001
24941,001
24944,001
24943,001
24992,001
24994,001
24997,001
24996,001
24999,001
24991,001
24972,001
24975,001
24977,001
24976,001
24989,001
24983,001
24986,001
24988,001
24980,001
24955,001
24969,001
24960,001
24963,001
24966,001
25348,003
25355,007
25358,003
25336,007
25335,003
25337,007
25368,003
25361,003
25365,007
25364,007
25377,003
25379,003
25370,007
25371,007
25373,007
25376,003
25469,007
25462,007
25479,008
25474,007
25451,007
25421,007
25436,007
25488,007
25489,007
25482,007
25486,008
25485,007
25499,007
25491,007
25492,007
25495,007
25494,007
25497,007
25587,003
25588,003
25581,003
25582,003
25585,004
25584,003
25597,003
25599,003
25590,004
25591,003
25594,003
25593,003
25596,003
25566,003
25569,003
25560,003
25563,003
25576,003
25575,004
25578,003
25579,003
25572,003
25573,003
25548,003
25541,003
25554,003
25557,004
25551,003
25524,003
25693,003
25746,002
25727,003
25729,003
25721,003
25725,003
25724,003
25704,003
25709,003
25715,003
25718,003
25719,003
25712,003
25785,003
25786,002
25788,002
25782,003
25795,002
25797,002
25799,002
25792,002
25791,002
25794,002
25764,002
25767,003
25761,002
25774,002
25776,002
25779,002
25770,002
25869,002
25862,002
25864,002
25863,002
25866,002
25867,002
25860,002
25873,002
25872,002
25876,002
25879,001
25878,002
25870,002
25849,002
25840,002
25842,002
25845,002
25859,002
25858,002
25850,002
25853,002
25852,002
25855,002
25856,002
25826,002
25821,002
25836,002
25832,002
25813,002
25884,002
25885,002
25887,002
25889,002
25882,002
25881,002
25899,002
25917,002
25980,002
25996,002
25997,002
25999,002
25992,002
25946,002
25924,002
25927,002
25926,002
25920,002
25923,002
25938,002
26197,028
26188,027
26180,027
26169,032
26160,027
26131,027
26133,027
26135,027
26125,027
26127,027
26129,027
26122,027
26121,027
26123,027
26203,028
26209,028
26215,027
26219,032
26316,026
26389,026
26382,026
26384,026
26386,026
26388,026
26345,026
26349,028
26340,026
26434,026
26446,026
26441,026
26419,026
26427,026
26409,026
26474,026
26489,026
26487,026
26486,026
26452,026
26465,026
26556,026
26553,024
26532,024
26548,024
26529,024
26524,024
26506,024
26579,024
26571,024
26607,024
26603,024
26605,024
26676,032
26670,025
26689,027
26683,032
26655,027
26639,024
26632,024
26629,024
26624,024
26721,024
26723,024
26725,024
26789,025
26757,025
26759,024
26736,024
26831,025
26835,025
26849,025
26842,025
26845,025
26844,025
26847,025
26817,025
26810,025
26826,025
26802,025
26897,025
26899,025
26892,025
26871,025
26954,028
26969,028
26937,028
26936,028
26939,028
26931,028
26935,028
26919,028
26904,025
26903,025
26906,025
26907,025
26909,025
26901,025
27283,034
27299,034
27249,033
27248,033
27245,033
27246,033
27243,028
27259,033
27252,033
27251,033
27257,033
27254,033
27239,033
27232,033
27211,033
27383,035
27389,035
27386,035
27367,035
27374,035
27356,035
27327,033
27324,033
27321,034
27337,034
27336,035
27339,034
27330,033
27333,033
27305,033
27308,034
27313,034
27318,033
27404,030
27412,030
27419,030
27498,007
27499,018
27478,029
27472,029
27476,029
27474,029
27446,030
27449,030
27442,030
27432,030
27580,055
27568,055
27578,029
27572,055
27570,055
27576,055
27574,055
27624,029
27628,029
27639,029
27607,029
27619,029
27612,029
27616,029
27777,028
27749,028
27755,028
27753,028
27751,028
27729,034
27721,034
27726,034
27711,034
27798,028
27793,028
27809,028
27804,028
27801,028
28199,054
28197,055
28195,054
28279,054
28277,054
28259,054
28239,055
28237,055
28217,055
28215,055
28219,055
28213,054
28211,054
28207,054
28205,054
28209,054
28203,054
28201,054
28359,054
28357,055
28355,054
28327,054
28325,054
28329,054
28309,054
28307,054
28719,055
28717,055
28790,034
28779,055
28777,055
28757,055
28755,034
28759,055
28857,033
28865,034
28832,034
28844,033
28816,033
28876,034
28879,034
28870,034
29229,044
29227,044
29221,044
29225,044
29223,044
29386,045
29389,044
29396,045
29399,045
29394,044
29393,045
29392,045
29365,045
29364,044
29362,044
29369,045
29367,045
29361,044
29379,045
29378,045
29348,044
29342,044
29345,044
29359,044
29353,044
29352,043
29351,044
29358,044
29356,044
29355,044
29328,044
29320,044
29323,044
29339,044
29331,044
29336,044
29308,044
29303,044
29313,044
29485,037
29484,037
29488,037
29487,037
29482,037
29481,037
29497,037
29496,037
29494,037
29499,037
29493,037
29491,037
29490,037
29462,037
29468,037
29465,037
29475,037
29473,037
29472,037
29479,037
29478,056
29476,037
29471,037
29459,037
29451,037
29456,037
29439,037
29416,066
29413,066
29410,066
29585,044
29584,044
29582,044
29588,044
29587,044
29581,044
29594,044
29593,044
29599,044
29597,044
29591,044
29590,044
29562,044
29565,044
29579,044
29574,044
29571,044
29578,044
29576,044
29575,044
29549,044
29559,044
29556,044
29553,044
29525,044
29683,035
29693,035
29699,035
29690,035
29664,035
29646,035
29649,035
29640,035
29643,035
29633,035
29614,035
30171,042
30177,041
30179,041
30173,042
30175,042
30161,042
30167,042
30169,042
30163,041
30165,041
30159,042
30453,042
30455,042
30451,042
30457,042
30459,042
30449,042
30419,042
30559,042
30539,042
30519,042
30521,042
30669,043
30659,041
30655,041
30657,041
30629,041
30625,041
30627,041
30823,043
30826,043
30890,047
30880,047
30851,041
30853,043
30855,043
30827,043
30938,043
30926,047
30916,047
30900,043
30982,047
30989,047
30974,047
30966,047
30952,047
31073,046
31079,048
31061,048
31036,048
31020,046
31028,048
31008,048
31084,048
31089,048
31195,048
31191,048
31199,048
31180,048
31185,048
31188,048
31171,048
31174,048
31177,048
31162,048
31167,048
31157,048
31141,048
31135,048
31134,048
31137,048
31139,048
31234,045
31224,045
31226,045
31228,045
31275,047
31246,045
31241,045
31249,045
31311,047
31319,047
31303,043
31592,040
31595,040
31582,040
31553,040
31552,040
31555,040
31556,040
31559,040
31558,040
31542,040
31547,040
31535,043
31515,043
31698,040
31691,040
31693,040
31699,040
31683,040
31688,040
31675,040
31655,040
31632,040
31638,040
31637,040
31634,040
31633,040
31636,040
31619,040
31621,040
31627,040
31626,040
31629,040
31628,040
31623,040
31622,040
31609,040
31608,040
31618,040
31613,040
31604,033
31606,033
31600,033
31603,033
31785,046
31787,046
31789,046
31749,040
31737,040
31719,040
31718,040
31708,040
31707,040
31715,040
31714,040
31717,040
31711,040
31710,040
31712,040
31700,040
31702,040
31860,046
31863,046
31868,046
31867,040
31855,046
31840,046
31848,046
31832,047
31812,046
32049,132
32052,132
32051,132
32130,132
32139,132
32120,132
32105,134
32108,134
32107,134
32289,132
32278,132
32257,132
32312,133
32361,133
32369,133
32351,133
32339,133
32423,133
32429,133
32427,133
32425,133
32479,133
32469,133
32457,133
32545,132
32549,132
32547,132
32584,132
32683,134
32689,134
32676,135
32657,134
32609,133
32699,134
32694,134
32602,132
32791,134
32760,134
32758,134
32756,134
32839,135
32832,135
32825,134
32816,135
32805,135
33014,135
33098,136
33039,135
33034,135
33129,136
33106,136
33104,136
33102,136
33100,136
33184,136
33181,136
33189,135
33175,136
33178,136
33161,136
33165,136
33154,136
33142,136
33378,130
33334,130
33335,130
33332,130
33333,130
33330,130
33397,130
33415,130
33442,130
33449,130
33428,130
33659,131
33649,131
33647,131
33611,131
33619,131
33617,131
33615,131
33613,131
33609,131
33607,131
33604,131
33605,131
33602,131
33699,131
33689,131
33775,130
33758,135
33739,131
33729,131
33719,131
33790,130
33829,130
33824,131
33818,134
33813,134
33803,130
34132,166
34131,167
34130,167
34134,166
34121,167
34128,167
34127,167
34125,167
34123,167
34117,167
34119,167
34225,166
34212,169
34295,169
34292,167
34298,168
34286,169
34281,169
34289,166
34270,166
34277,167
34260,167
34266,167
34253,167
34246,167
34233,167
34346,053
34327,169
34326,169
34323,169
34320,167
34329,168
34314,167
34311,166
34317,166
34305,169
34302,169
34308,166
34396,166
34393,166
34399,166
34385,166
34388,166
34379,166
34376,166
34369,166
34359,166
34355,053
34466,166
34454,166
34434,135
34431,146
34439,135
34414,135
34497,166
34471,166
34479,166
34477,166
34474,166
34508,166
34582,169
34587,169
34576,169
34560,169
34549,166
34537,166
34513,166
34519,166
34516,169
34593,169
34590,169
34599,169
34596,169
34621,169
34628,169
34626,169
34613,169
34633,169
34632,169
34630,169
34639,169
34637,169
35039,170
35037,170
35091,170
35099,169
35096,170
35094,170
35080,170
35088,169
35085,170
35083,170
35075,170
35066,169
35043,170
35041,170
35110,169
35119,169
35117,170
35116,169
35114,169
35112,170
35108,169
35104,166
35102,170
35274,170
35279,170
35260,170
35232,170
35239,170
35236,170
35216,170
35287,170
35285,169
35282,170
35288,170
35315,172
35305,172
35396,172
35394,172
35392,172
35390,172
35398,172
35327,173
35325,172
35321,172
35329,172
35435,171
35423,172
35428,172
35415,172
35410,172
35418,172
35463,172
35460,172
35469,172
35466,172
35452,172
35457,172
35440,172
35447,172
35444,171
35510,176
35519,176
35516,176
35584,171
35583,171
35582,171
35581,171
35580,171
35586,171
35585,171
35579,171
35578,171
35576,171
35647,171
35644,171
35641,171
35649,171
35633,171
35630,171
35638,171
35625,171
35614,171
35619,171
35606,171
35690,171
35683,171
35689,171
35688,171
35687,171
35686,171
35685,171
35684,171
35713,171
35719,170
35716,171
35708,171
35792,175
35799,175
35796,175
35794,175
35781,175
35789,175
35768,171
35767,171
35764,171
35756,171
35753,171
35759,171
35745,171
36093,173
36088,173
36043,173
36041,173
36039,173
36037,173
36129,173
36124,173
36110,173
36119,173
36115,173
36100,173
36103,173
36199,168
36179,168
36167,173
36166,168
36163,173
36160,173
36169,173
36154,173
36151,173
36157,173
36145,173
36142,173
36148,173
36132,173
36137,173
36211,168
36219,168
36217,168
36214,168
36208,168
36205,168
36280,169
36287,168
36286,168
36284,168
36282,168
36289,168
36277,168
36275,168
36272,168
36266,168
36269,168
36251,168
36364,173
36367,173
36369,173
36355,173
36358,173
36341,173
36320,172
36323,173
36325,172
36326,172
36329,172
36318,173
36304,172
36391,174
36396,174
36399,173
36381,174
36404,189
36460,189
36466,195
36469,189
36452,195
36456,189
36457,189
36448,189
36433,189
36419,189
36414,189
37085,053
37081,053
37083,053
37073,053
37075,053
37077,053
37079,053
37194,046
37197,052
37199,052
37191,052
37186,052
37181,052
37176,052
37170,046
37154,052
37130,053
37133,053
37136,053
37139,053
37120,053
37124,053
37127,053
37115,053
37213,168
37214,168
37215,168
37216,168
37217,168
37218,168
37293,168
37296,168
37297,168
37299,168
37290,168
37284,168
37287,168
37281,168
37276,168
37269,168
37242,168
37247,168
37249,168
37235,168
37339,188
37327,188
37318,188
37308,188
37351,188
37355,188
37359,188
37345,188
37441,053
37444,052
37445,052
37431,053
37434,053
37412,053
37574,052
37539,052
37520,052
37581,052
37586,052
37589,052
37691,046
37696,135
37697,046
37699,046
37688,135
37671,135
37640,046
37642,046
37643,046
37647,046
37649,046
37639,046
37632,046
37633,046
37635,046
37620,046
37627,046
37619,046
37603,046
38173,049
38176,045
38179,045
38170,049
38162,049
38165,051
38154,051
38159,045
38120,050
38122,050
38124,050
38126,050
38110,050
38112,050
38114,050
38116,050
38118,050
38100,050
38102,050
38104,050
38106,050
38108,050
38272,049
38274,049
38275,049
38277,049
38279,049
38271,049
38268,045
38259,049
38239,049
38226,049
38228,049
38229,049
38300,049
38302,049
38304,049
38382,051
38384,051
38387,051
38381,051
38372,051
38373,051
38375,049
38376,051
38378,051
38379,051
38364,051
38368,051
38350,051
38321,049
38322,049
38324,049
38325,049
38327,049
